2022-07-12 15:08:55.999 | DEBUG    | __main__:<module>:25 - 这是一条debug日志信息
2022-07-12 15:32:50.677 | INFO     | autotest_api.testcase.test_xianzong:test_drivingbehavior:509 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'distance': 255, 'duration': 26000, 'aveSpeed': 35.30769230769231, 'maxSpeed': 55.0, 'harshAccelerationCount': 0, 'harshDecelerationCount': 1, 'harshSteeringCount': 1, 'harshAcceleration': {'points': []}, 'harshDeceleration': {'points': [{'location': '120.20656,30.287823', 'locateTime': 1657611143278, 'acceleration': -3.3333333333333335, 'initialSpeed': 55.0, 'endSpeed': 19.0}]}, 'harshSteering': {'points': [{'location': '120.20538,30.28824', 'locateTime': 1657611147278, 'centripetalAcc': 13.440842917726735, 'speed': 42.0}]}}}
2022-07-12 15:32:52.154 | INFO     | autotest_api.testcase.test_xianzong:test_staypoint:524 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'stayPointCount': 0, 'stayPoints': []}}
2022-07-12 15:32:54.140 | INFO     | autotest_api.testcase.test_xianzong:test_track_match:540 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'matchRatio': 75.12931, 'matchDistance': 346.5442073962119, 'mismatchDistance': 114.71946815406841, 'mismatchTime': -1, 'matchPoints': '120.20645,30.28815;120.20656,30.287823;120.20652,30.287903;120.20538,30.28824;120.20532,30.288198;120.20518,30.288097;120.20444,30.288061;120.2044,30.28819;120.2044,30.28819;120.20423,30.288742;120.20421,30.288818', 'baseline': {'points': '120.20675,30.289103;120.20658,30.288994;120.20645,30.28815;120.20656,30.287823;120.20652,30.287903;120.20538,30.28824;120.20532,30.288198;120.20518,30.288097;120.20444,30.288061;120.2044,30.28819;120.2044,30.28819;120.20423,30.288742;120.20421,30.288818', 'distance': 461.2636755502803}, 'target': {'points': '120.20645,30.28815;120.20656,30.287823;120.20652,30.287903;120.20538,30.28824;120.20532,30.288198;120.20518,30.288097;120.20444,30.288061;120.2044,30.28819;120.2044,30.28819;120.20423,30.288742;120.20421,30.288818', 'distance': 346.5442073962119}}}
2022-07-12 15:36:57.560 | INFO     | autotest_api.testcase.test_xianzong:test_creat_services:72 - 返回结果为：{'errcode': 21051, 'data': None, 'errmsg': '缺少必填参数', 'errdetail': '缺少必填参数'}
2022-07-12 15:36:57.601 | INFO     | autotest_api.testcase.test_xianzong:test_creat_services:72 - 返回结果为：{'errcode': 21055, 'data': None, 'errmsg': '仅支持中文、英文大小字母、英文下划线"_"、英文横线"-"和数字，不能以"_"开头，长度不大于128个字符', 'errdetail': '仅支持中文、英文大小字母、英文下划线"_"、英文横线"-"和数字，不能以"_"开头，长度不大于128个字符'}
2022-07-12 15:36:57.651 | INFO     | autotest_api.testcase.test_xianzong:test_creat_services:72 - 返回结果为：{'errcode': 0, 'data': {'sid': 10702, 'name': '新增服务704421'}, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 15:36:57.826 | INFO     | autotest_api.testcase.test_xianzong:test_services_max:90 - 返回结果为：{'errcode': 21118, 'data': None, 'errmsg': '超过service最大数量15', 'errdetail': '超过service最大数量15'}
2022-07-12 15:36:57.873 | INFO     | autotest_api.testcase.test_xianzong:test_search_service:100 - 返回结果为：{'errcode': 0, 'data': {'results': [{'sid': 10649, 'name': '修改服务229231', 'desc': 'test123'}, {'sid': 10682, 'name': '修改服务659780', 'desc': '234'}, {'sid': 10683, 'name': '修改服务762091', 'desc': '234'}, {'sid': 10681, 'name': '修改服务907711', 'desc': '234'}, {'sid': 10663, 'name': '新增服务148646', 'desc': 'test123'}, {'sid': 10667, 'name': '新增服务154227', 'desc': 'test123'}, {'sid': 10661, 'name': '新增服务172975', 'desc': 'test123'}, {'sid': 10672, 'name': '新增服务192558', 'desc': '123456'}, {'sid': 10691, 'name': '新增服务196695', 'desc': 'test123'}, {'sid': 10669, 'name': '新增服务234059', 'desc': 'test123'}, {'sid': 10685, 'name': '新增服务234447', 'desc': 'test123'}, {'sid': 10684, 'name': '新增服务245304', 'desc': '123456'}, {'sid': 10650, 'name': '新增服务267864', 'desc': '123456'}, {'sid': 10702, 'name': '新增服务704421', 'desc': '123456'}, {'sid': 10703, 'name': '新增服务769715', 'desc': 'test123'}]}, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 15:36:58.088 | INFO     | autotest_api.testcase.test_xianzong:test_delete_service:114 - 返回结果为：{'errcode': 0, 'data': None, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 15:36:58.187 | INFO     | autotest_api.testcase.test_xianzong:test_update_service:124 - 返回结果为：{'errcode': 0, 'data': {'sid': 10649, 'name': '修改服务229231'}, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 15:36:58.302 | INFO     | autotest_api.testcase.test_xianzong:test_creat_termianl:135 - 返回结果为：{'errcode': 0, 'data': {'sid': 10649, 'tid': 10315962, 'name': '新增终端1392584'}, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 15:36:58.496 | INFO     | autotest_api.testcase.test_xianzong:test_search_TERM:146 - 返回结果为：{'errcode': 0, 'data': {'count': 6, 'results': [{'tid': 10315947, 'name': '新增终端1146472', 'desc': '修改desc341933', 'locatetime': 1657611166278, 'createtime': 1657082847000}, {'tid': 10315960, 'name': '新增终端119120', 'desc': 'PLgy0lvc7JqGSkpXRnex', 'locatetime': None, 'createtime': 1657530111000}, {'tid': 10315959, 'name': '新增终端1224318', 'desc': '58gDpXnKjaerV2lUvLkt', 'locatetime': None, 'createtime': 1657529947000}, {'tid': 10315957, 'name': '新增终端130821', 'desc': 'cy9lziONoXLVmBwQtE5S', 'locatetime': None, 'createtime': 1657526604000}, {'tid': 10315942, 'name': '新增终端1327975', 'desc': '修改desc888816', 'locatetime': 1657081660404, 'createtime': 1657078119000}, {'tid': 10315962, 'name': '新增终端1392584', 'desc': 'wV4nshKlizukxJT1HbFZ', 'locatetime': None, 'createtime': 1657611423000}]}, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 15:36:58.785 | INFO     | autotest_api.testcase.test_xianzong:test_update_TERM:155 - 返回结果为：{'errcode': 0, 'data': None, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 15:36:59.288 | INFO     | autotest_api.testcase.test_xianzong:test_creat_track:172 - 返回结果为：{'errcode': 0, 'data': {'trid': '52', 'trname': '轨迹1233223'}, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 15:36:59.775 | INFO     | autotest_api.testcase.test_xianzong:test_track_upload:181 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': None}
